authorized_flag,card_id,city_id,category_1,installments,category_3,merchant_category_id,merchant_id,month_lag,purchase_amount,purchase_date,category_2,state_id,subsector_id
Y,C_ID_365e57087b,137,N,-1,,19,M_ID_fece5d7e49,1,2.25689191,2018-01-17 12:38:52,3.0,19,36
Y,C_ID_365e57087b,-1,Y,1,B,879,M_ID_ef87dd1879,1,-0.07071476,2018-01-13 19:07:12,,-1,29
Y,C_ID_2f08b38179,107,N,1,B,307,M_ID_63f69bc574,1,-0.59664268,2017-07-21 09:57:40,4.0,4,19
Y,C_ID_2f08b38179,212,N,1,B,705,M_ID_13cb138513,1,-0.7214078,2017-07-24 12:56:33,4.0,4,33
Y,C_ID_2f08b38179,107,N,1,B,683,M_ID_cd17b3a339,2,-0.66406664,2017-08-07 12:50:51,4.0,4,34
Y,C_ID_2f08b38179,-1,Y,1,B,755,M_ID_8fadd601d2,1,-0.68997234,2017-07-25 18:18:48,,-1,8
Y,C_ID_2f08b38179,212,N,10,C,840,M_ID_cdefbf5fe0,1,0.49127678,2017-07-25 18:23:57,4.0,4,20
Y,C_ID_2f08b38179,107,N,1,B,307,M_ID_b0c01fca75,1,-0.70029556,2017-07-19 14:23:14,4.0,4,19
Y,C_ID_2f08b38179,212,N,1,B,307,M_ID_0b7b2f3393,1,-0.64172221,2017-07-24 13:42:50,4.0,4,19
Y,C_ID_2f08b38179,212,N,2,C,19,M_ID_3c517ab947,1,-0.54555254,2017-07-25 16:39:12,4.0,4,36
Y,C_ID_2f08b38179,107,N,1,B,222,M_ID_3df6c7b4c0,1,0.53485366,2017-07-21 14:46:06,4.0,4,21
Y,C_ID_8b00cecae9,88,N,1,B,834,M_ID_3dcb422901,1,-0.41636962,2017-08-31 18:18:06,1.0,16,27
Y,C_ID_8b00cecae9,60,N,1,B,422,M_ID_b52f73f595,1,-0.44637756,2017-08-31 16:42:20,1.0,16,27
Y,C_ID_8b00cecae9,331,N,1,B,557,M_ID_2a7b390817,2,-0.61181945,2017-09-05 18:58:16,1.0,16,29
Y,C_ID_ecd44f7d4f,189,N,2,C,302,M_ID_e8205e37ae,1,-0.25506001,2018-03-18 23:00:55,1.0,9,22
Y,C_ID_ecd44f7d4f,-1,Y,1,B,879,M_ID_9139332ccc,2,-0.65841667,2018-04-17 12:37:52,,-1,29
Y,C_ID_d6d480d655,47,N,0,A,273,M_ID_15b5e07c0a,1,-0.71685477,2017-12-06 11:28:35,1.0,16,20
Y,C_ID_d6d480d655,47,N,0,A,108,M_ID_c815a0d7c6,1,-0.68680175,2017-12-07 15:13:26,1.0,16,34
Y,C_ID_d6d480d655,47,N,0,A,560,M_ID_1160be4949,1,-0.73608871,2017-12-06 15:39:23,1.0,16,34
Y,C_ID_d6d480d655,47,N,0,A,506,M_ID_8e2c93ae86,1,-0.70486362,2017-12-07 13:27:58,1.0,16,30
Y,C_ID_634b031aef,69,N,1,B,80,M_ID_575be1a602,2,-0.67778584,2018-03-08 21:07:27,1.0,9,37
Y,C_ID_634b031aef,69,N,1,B,68,M_ID_f43ea42f4f,1,-0.61181945,2018-02-23 13:33:00,1.0,9,27
Y,C_ID_634b031aef,69,N,1,B,307,M_ID_219b6907f5,2,-0.67177524,2018-03-08 20:03:49,1.0,9,19
Y,C_ID_634b031aef,69,N,1,B,884,M_ID_d13262f4b0,1,-0.73939454,2018-02-17 18:53:05,1.0,9,27
Y,C_ID_634b031aef,69,N,1,B,80,M_ID_5ba019a379,2,-0.69581766,2018-03-14 19:25:34,1.0,9,37
Y,C_ID_634b031aef,69,N,1,B,307,M_ID_82006fe525,2,-0.67177524,2018-03-19 08:07:51,1.0,9,19
Y,C_ID_634b031aef,69,N,1,B,307,M_ID_63c84bcf37,1,-0.74014587,2018-02-17 15:21:48,1.0,9,19
Y,C_ID_634b031aef,69,N,1,B,511,M_ID_b794b9d9e8,1,-0.73188128,2018-02-17 16:32:00,1.0,9,7
Y,C_ID_634b031aef,69,N,1,B,606,M_ID_cd2c0b07e9,1,-0.53803928,2018-02-15 06:35:45,1.0,9,17
Y,C_ID_634b031aef,69,N,1,B,307,M_ID_aaf25f4c83,2,-0.65674872,2018-03-10 16:08:43,1.0,9,19
Y,C_ID_634b031aef,69,N,1,B,45,M_ID_c790282a8e,2,-0.49228355,2018-03-01 17:21:26,1.0,9,18
Y,C_ID_634b031aef,69,N,1,B,222,M_ID_61fae716f1,2,-0.62849888,2018-03-17 08:14:27,1.0,9,21
Y,C_ID_634b031aef,69,N,1,B,560,M_ID_940fb4498f,1,-0.64923547,2018-02-23 18:45:42,1.0,9,34
Y,C_ID_841c37a549,299,N,1,B,309,M_ID_c7826bcf0a,1,-0.66576463,2017-10-31 11:59:44,1.0,9,21
Y,C_ID_841c37a549,299,N,1,B,307,M_ID_2751923d8e,2,-0.55156314,2017-11-06 19:54:35,1.0,9,19
Y,C_ID_841c37a549,299,N,1,B,783,M_ID_658c25c5b5,2,-0.49897035,2017-11-04 00:00:00,1.0,9,19
Y,C_ID_841c37a549,163,N,1,B,278,M_ID_dbb5df46e8,2,-0.60415593,2017-11-10 00:00:00,1.0,9,37
Y,C_ID_841c37a549,299,N,1,B,367,M_ID_f2e8e16ddb,1,-0.67757547,2017-10-27 23:36:25,1.0,9,16
Y,C_ID_841c37a549,163,N,1,B,278,M_ID_dbb5df46e8,2,-0.71835742,2017-11-10 00:00:00,1.0,9,37
Y,C_ID_841c37a549,299,N,1,B,705,M_ID_f323fc3ad1,1,-0.58729619,2017-10-31 00:00:00,1.0,9,33
Y,C_ID_841c37a549,-1,Y,2,C,879,M_ID_9139332ccc,1,-0.32257413,2017-10-28 11:56:15,,-1,29
Y,C_ID_841c37a549,299,N,1,B,557,M_ID_3bb4c20fa9,2,-0.629701,2017-11-03 18:48:15,1.0,9,29
Y,C_ID_0449e00615,90,N,0,A,683,,2,-0.71685477,2018-01-15 16:10:02,1.0,15,34
Y,C_ID_0449e00615,90,N,0,A,307,M_ID_e79b47f520,1,-0.71685477,2017-12-22 14:33:58,1.0,15,19
Y,C_ID_0449e00615,290,N,0,A,367,M_ID_3a8616e829,2,-0.71685477,2018-01-26 17:26:44,1.0,15,16
Y,C_ID_0449e00615,290,N,0,A,80,M_ID_25e8f07e36,2,-0.71685477,2018-01-03 19:16:10,1.0,15,37
Y,C_ID_0449e00615,158,N,0,A,307,M_ID_be1f132d8b,2,-0.52151012,2018-01-12 02:55:30,1.0,15,19
Y,C_ID_1547e87f61,17,N,0,A,560,M_ID_7eb4c258a7,1,-0.73413526,2018-01-03 13:11:58,4.0,22,34
Y,C_ID_1547e87f61,17,N,0,A,705,M_ID_f211436fe0,1,-0.73243726,2018-01-16 17:12:55,4.0,22,33
Y,C_ID_1547e87f61,17,N,0,A,511,M_ID_235fba1cce,1,-0.70182826,2018-01-26 12:42:00,4.0,22,7
Y,C_ID_1547e87f61,17,N,0,A,367,M_ID_d13dca0eb3,1,-0.70197853,2018-01-18 12:24:12,4.0,22,16
Y,C_ID_1547e87f61,17,N,0,A,683,M_ID_32989f6032,1,-0.73638924,2018-01-27 08:38:15,4.0,22,34
Y,C_ID_1547e87f61,17,N,0,A,80,M_ID_a23b644c8d,1,-0.69747057,2018-01-02 18:00:31,4.0,22,37
Y,C_ID_1547e87f61,17,N,0,A,278,M_ID_c149eba8ec,1,-0.68740281,2018-01-28 19:10:24,4.0,22,37
Y,C_ID_1547e87f61,17,N,0,A,278,M_ID_56af42c0ef,1,-0.68680175,2018-01-08 16:22:12,4.0,22,37
Y,C_ID_1547e87f61,17,N,0,A,506,M_ID_360a42e847,1,-0.73638924,2018-01-21 15:17:30,4.0,22,30
Y,C_ID_1547e87f61,17,N,0,A,80,,1,-0.73864321,2018-01-12 15:42:38,4.0,22,37
Y,C_ID_1547e87f61,17,N,0,A,178,M_ID_d3b9898adf,2,-0.73638924,2018-02-17 14:09:36,4.0,22,29
Y,C_ID_1547e87f61,17,N,0,A,90,M_ID_bf7d7e89c3,1,-0.74585594,2018-01-31 09:44:01,4.0,22,22
Y,C_ID_1547e87f61,17,N,0,A,705,M_ID_108ba221be,1,-0.73916914,2018-01-20 12:08:16,4.0,22,33
Y,C_ID_1547e87f61,17,N,0,A,554,M_ID_fc744779d1,1,-0.70182826,2018-01-01 02:11:31,4.0,22,25
Y,C_ID_1547e87f61,17,N,0,A,307,M_ID_9c10a91895,2,-0.71685477,2018-02-20 12:24:06,4.0,22,19
Y,C_ID_1547e87f61,17,N,0,A,278,M_ID_c7c4cf7fd2,1,-0.71153539,2018-01-19 13:44:34,4.0,22,37
Y,C_ID_1547e87f61,17,N,0,A,332,M_ID_5c8040088b,2,-0.52151012,2018-02-16 09:53:17,4.0,22,2
Y,C_ID_1547e87f61,17,N,0,A,111,M_ID_7e2e647be4,1,-0.67327789,2018-01-08 15:48:05,4.0,22,36
Y,C_ID_1547e87f61,17,N,0,A,670,M_ID_ed3e15598f,1,-0.694315,2018-01-13 09:06:55,4.0,22,32
Y,C_ID_bc14f15959,69,N,0,A,367,M_ID_f2c1ea373e,1,-0.72889101,2017-07-16 13:24:48,1.0,9,16
Y,C_ID_bc14f15959,276,N,0,A,451,M_ID_eefcc13882,1,-0.73188128,2017-07-07 08:00:07,1.0,9,7
Y,C_ID_bc14f15959,276,N,0,A,560,M_ID_43906a79cc,1,-0.70979231,2017-07-07 10:17:52,1.0,9,34
Y,C_ID_69e862258d,233,N,0,A,557,M_ID_5599db033e,1,-0.69210611,2017-07-15 21:05:32,1.0,9,29
Y,C_ID_69e862258d,233,N,0,A,419,M_ID_9073663ba6,2,-0.64232327,2017-08-10 18:17:22,1.0,9,1
Y,C_ID_69e862258d,233,N,0,A,557,M_ID_e802ad7469,1,-0.56658965,2017-07-11 16:53:52,1.0,9,29
Y,C_ID_69e862258d,-1,Y,12,C,574,M_ID_7159aca3bf,1,0.42335694,2017-07-26 17:29:04,,-1,22
Y,C_ID_69e862258d,233,N,1,B,68,M_ID_a225855c6f,2,-0.68514883,2017-08-10 09:29:49,1.0,9,27
Y,C_ID_69e862258d,233,N,1,B,774,M_ID_24bf45c934,1,-0.63871691,2017-07-27 09:47:48,1.0,9,29
Y,C_ID_69e862258d,233,N,0,A,278,M_ID_77ce6f3c34,1,-0.71399973,2017-07-20 20:29:13,1.0,9,37
Y,C_ID_69e862258d,233,N,0,A,557,M_ID_0b906f8269,1,-0.68695201,2017-07-11 18:10:38,1.0,9,29
Y,C_ID_69e862258d,233,N,1,B,506,M_ID_c4419b286b,2,-0.62083536,2017-08-01 21:37:42,1.0,9,30
Y,C_ID_69e862258d,272,N,1,B,823,M_ID_150a6d2c22,1,-0.70182826,2017-07-30 14:46:24,1.0,9,25
Y,C_ID_69e862258d,233,N,1,B,422,M_ID_c826314998,2,-0.67928849,2017-08-01 18:42:14,1.0,9,27
Y,C_ID_69e862258d,233,N,0,A,422,M_ID_b3814346ec,1,-0.37127505,2017-07-06 11:20:51,1.0,9,27
Y,C_ID_69e862258d,233,N,0,A,560,M_ID_8bdcd4dcea,1,-0.72301564,2017-07-23 08:10:07,1.0,9,34
Y,C_ID_69e862258d,19,N,0,A,419,M_ID_7b97fc501d,1,-0.70964205,2017-07-23 10:09:54,1.0,9,1
Y,C_ID_69e862258d,233,N,0,A,422,M_ID_edb0b25079,1,-0.65689899,2017-07-24 13:17:28,1.0,9,27
Y,C_ID_561f72888f,160,N,5,C,68,M_ID_7221ee5ab2,1,-0.46140407,2017-11-09 18:37:50,5.0,21,27
Y,C_ID_561f72888f,160,N,6,C,367,M_ID_2b602e6d01,2,-0.48394384,2017-12-07 00:47:59,5.0,21,16
Y,C_ID_c025d5f8a0,331,N,1,B,307,M_ID_c829f8d3bd,1,-0.68680175,2017-08-23 10:37:22,1.0,16,19
Y,C_ID_c025d5f8a0,331,N,1,B,307,M_ID_377a68694b,1,-0.21750876,2017-08-23 13:50:51,1.0,16,19
Y,C_ID_c025d5f8a0,331,N,1,B,307,M_ID_a31f3461aa,2,-0.44637756,2017-09-10 18:44:29,1.0,16,19
Y,C_ID_c025d5f8a0,331,N,1,B,307,M_ID_cbf0853cfd,2,0.40137316,2017-09-12 15:32:23,1.0,16,19
Y,C_ID_3f095e544f,-1,Y,1,B,839,M_ID_e5374dabc0,1,-0.74089719,2018-02-02 19:03:21,,-1,29
Y,C_ID_3f095e544f,69,N,1,B,422,M_ID_112e15a77b,1,-0.70184329,2018-02-01 17:55:47,1.0,9,27
Y,C_ID_3f095e544f,213,N,1,B,560,M_ID_6e545daa45,1,-0.69003245,2018-02-03 12:27:08,1.0,9,34
Y,C_ID_3f095e544f,-1,Y,3,C,111,M_ID_4e0998dc98,1,-0.41782719,2018-02-25 03:15:16,,-1,36
Y,C_ID_3f095e544f,158,N,1,B,68,M_ID_54a517bfd3,1,-0.32616547,2018-02-18 11:45:37,1.0,15,27
Y,C_ID_3f095e544f,69,N,1,B,68,M_ID_4c15635704,1,-0.59679294,2018-02-01 08:42:10,1.0,9,27
Y,C_ID_3f095e544f,69,N,1,B,469,M_ID_43dbf190fa,1,-0.70182826,2018-02-01 15:45:59,1.0,9,25
Y,C_ID_3f095e544f,158,N,1,B,278,M_ID_2196c56d89,1,-0.55757375,2018-02-16 23:14:38,1.0,15,37
Y,C_ID_3f095e544f,212,N,1,B,705,M_ID_6c86c6f9b9,1,-0.39303344,2018-02-04 18:17:44,4.0,4,33
Y,C_ID_3f095e544f,212,N,1,B,462,M_ID_c967ca147a,1,-0.66876993,2018-02-03 15:46:05,4.0,4,31
Y,C_ID_3f095e544f,69,N,1,B,367,M_ID_0f5fd331f8,1,-0.68074606,2018-02-01 11:42:26,1.0,9,16
Y,C_ID_3f095e544f,69,N,1,B,885,M_ID_c2920ec4b9,1,-0.73789189,2018-02-01 23:42:04,1.0,9,12
Y,C_ID_3f095e544f,212,N,1,B,705,M_ID_9537310295,1,-0.68543434,2018-02-15 13:34:19,4.0,4,33
Y,C_ID_3f095e544f,69,N,1,B,80,M_ID_a3894ff7f4,1,-0.72887598,2018-02-01 15:24:38,1.0,9,37
Y,C_ID_3f095e544f,69,N,1,B,298,M_ID_633e759432,1,-0.371245,2018-02-02 12:44:48,1.0,9,10
Y,C_ID_3f095e544f,158,N,1,B,278,,1,-0.59964798,2018-02-17 12:12:14,1.0,15,37
Y,C_ID_3f095e544f,-1,Y,1,B,411,M_ID_8d6f7ab1d7,1,-0.6932932,2018-02-24 09:10:03,,-1,21
Y,C_ID_3f095e544f,69,N,1,B,367,M_ID_60606f6e2c,1,-0.72777905,2018-02-02 09:05:36,1.0,9,16
Y,C_ID_3f095e544f,107,N,1,B,360,M_ID_07128ae0ff,1,-0.67928849,2018-02-22 15:31:39,4.0,4,34
Y,C_ID_3f095e544f,69,N,1,B,560,M_ID_b202ee6cd5,1,-0.73054392,2018-02-02 11:01:29,1.0,9,34
Y,C_ID_3f095e544f,69,N,1,B,427,M_ID_c18f09ca4c,1,0.82937329,2018-02-01 11:12:11,1.0,9,27
Y,C_ID_3f095e544f,-1,Y,6,C,879,M_ID_ef87dd1879,1,0.22735112,2018-02-24 12:51:14,,-1,29
Y,C_ID_3f095e544f,-1,Y,1,B,661,M_ID_fc7d7969c3,1,-0.74540514,2018-02-25 19:22:23,,-1,8
Y,C_ID_3f095e544f,212,N,1,B,278,M_ID_f95398b7d4,1,-0.73714056,2018-02-05 10:22:02,4.0,4,37
Y,C_ID_3f095e544f,52,N,1,B,307,M_ID_8397dfff0d,1,-0.46549128,2018-02-15 10:00:11,4.0,4,19
Y,C_ID_3f095e544f,-1,Y,2,C,690,M_ID_96ba3c7b60,1,-0.54743085,2018-02-25 03:35:29,,-1,1
Y,C_ID_3f095e544f,212,N,1,B,560,M_ID_ae5c082009,1,-0.55500421,2018-02-04 14:06:08,4.0,4,34
Y,C_ID_380354d2fc,-1,Y,2,C,690,M_ID_d741fd4116,1,-0.37704523,2018-02-14 14:40:34,,-1,1
Y,C_ID_380354d2fc,158,N,1,B,839,M_ID_50076f761c,2,-0.70197853,2018-03-07 01:16:43,1.0,15,29
Y,C_ID_380354d2fc,1,N,1,B,884,M_ID_e0b595af46,1,-0.70182826,2018-02-19 18:08:06,1.0,12,27
Y,C_ID_72f5bcf983,20,N,0,A,307,M_ID_e5b8cb28ca,2,-0.67177524,2018-04-23 10:57:22,3.0,19,19
Y,C_ID_1400c5d8e0,137,N,1,B,529,M_ID_1a3f9da8c2,2,26.65387636,2018-03-14 13:14:13,3.0,19,20
Y,C_ID_1400c5d8e0,-1,Y,1,B,879,M_ID_b9dcf28cb9,1,-0.74615647,2018-02-04 01:19:44,,-1,29
Y,C_ID_1400c5d8e0,147,N,1,B,411,M_ID_7988484641,1,4.06157598,2018-02-16 14:21:23,3.0,19,21
Y,C_ID_1400c5d8e0,147,N,1,B,667,M_ID_1067548b3c,1,0.82028225,2018-02-16 13:21:00,3.0,19,21
Y,C_ID_1400c5d8e0,137,N,1,B,842,M_ID_82c0044a6b,1,-0.56658965,2018-02-10 12:43:17,3.0,19,37
Y,C_ID_1400c5d8e0,69,N,2,C,879,M_ID_ef87dd1879,2,6.77712211,2018-03-23 13:28:33,1.0,9,29
Y,C_ID_14c671c101,-1,Y,5,C,422,M_ID_db8a1bd709,1,0.02668708,2017-12-05 17:52:27,,-1,27
Y,C_ID_14c671c101,322,N,-1,,68,M_ID_9b5f4308c0,1,-0.49160736,2017-12-11 11:52:48,5.0,5,27
Y,C_ID_14c671c101,322,N,1,B,307,M_ID_5d17b5fc5a,1,-0.73939454,2017-12-17 19:10:16,3.0,7,19
Y,C_ID_14c671c101,-1,Y,4,C,511,M_ID_e4c461b099,2,-0.35183075,2018-01-05 14:22:27,,-1,7
Y,C_ID_9425eabd18,330,N,0,A,307,M_ID_935e11eef6,2,-0.66876993,2018-03-08 19:47:11,3.0,17,19
Y,C_ID_9425eabd18,330,N,0,A,307,M_ID_1f718b9911,2,-0.59664268,2018-03-15 20:03:17,3.0,17,19
Y,C_ID_9425eabd18,30,N,0,A,705,M_ID_9935e78933,2,-0.6246521,2018-03-08 18:13:35,3.0,17,33
Y,C_ID_24be0471d6,-1,Y,10,C,544,M_ID_3111c6df35,1,1.38829942,2018-02-06 12:29:23,,-1,29
Y,C_ID_24be0471d6,-1,Y,5,C,879,M_ID_9139332ccc,2,-0.02713788,2018-03-31 21:24:20,,-1,29
Y,C_ID_9cf88ca037,69,N,1,B,818,M_ID_ede82bc9e6,1,-0.62671073,2017-10-22 00:00:00,1.0,9,12
Y,C_ID_9cf88ca037,69,N,1,B,437,M_ID_ca4d18b336,1,-0.60310408,2017-10-20 22:35:28,1.0,9,15
Y,C_ID_9cf88ca037,69,N,1,B,307,M_ID_fddd7b5698,1,-0.73188128,2017-10-25 00:00:00,1.0,9,19
Y,C_ID_9cf88ca037,69,N,1,B,367,M_ID_3f3084da59,1,-0.69724517,2017-10-25 00:54:05,1.0,9,16
Y,C_ID_9cf88ca037,69,N,1,B,683,M_ID_af3e335d45,1,-0.73789189,2017-10-12 20:30:15,1.0,9,34
Y,C_ID_9cf88ca037,69,N,1,B,108,M_ID_bcc0f67898,1,-0.69614824,2017-10-25 15:57:50,1.0,9,34
Y,C_ID_9cf88ca037,69,N,1,B,454,M_ID_91d88d8f7f,1,-0.73338393,2017-10-25 00:35:38,1.0,9,39
Y,C_ID_9cf88ca037,69,N,1,B,560,M_ID_34331cd6c0,1,-0.74179878,2017-10-19 23:35:55,1.0,9,34
Y,C_ID_9cf88ca037,69,N,4,C,434,M_ID_d5c94df60e,1,-0.20745602,2017-10-24 15:12:32,1.0,9,32
Y,C_ID_9cf88ca037,69,N,1,B,879,M_ID_00a6ca8a8a,1,-0.73638924,2017-10-19 23:50:25,1.0,9,29
Y,C_ID_9cf88ca037,106,N,1,B,80,M_ID_32b8bc3857,1,-0.63169953,2017-10-24 00:38:05,1.0,9,37
Y,C_ID_44cbaf67ef,137,N,1,B,307,M_ID_60b61440e2,2,-0.67177524,2017-08-13 11:37:14,3.0,19,19
Y,C_ID_44cbaf67ef,19,N,3,C,356,M_ID_e67a35555e,1,-0.01956452,2017-07-13 09:06:43,1.0,9,21
Y,C_ID_44cbaf67ef,137,N,1,B,607,M_ID_41d9af7792,2,-0.59667273,2017-08-13 15:34:21,3.0,19,29
Y,C_ID_44cbaf67ef,137,N,1,B,278,M_ID_239e728544,1,-0.64172221,2017-07-14 12:52:19,3.0,19,37
Y,C_ID_44cbaf67ef,137,N,2,C,607,M_ID_ca283c9699,2,-0.44640761,2017-08-13 15:29:27,3.0,19,29
Y,C_ID_44cbaf67ef,137,N,2,C,373,M_ID_becd48fb4e,2,-0.61166919,2017-08-14 12:23:08,3.0,19,18
Y,C_ID_44cbaf67ef,137,N,1,B,309,M_ID_9fd62d4bb0,1,-0.70633621,2017-07-15 11:36:29,3.0,19,21
Y,C_ID_30eb1e4393,246,N,0,A,842,M_ID_94dbf7bf5a,1,-0.71084417,2017-12-27 20:11:08,3.0,1,37
Y,C_ID_f1ffae6fb2,117,N,0,A,307,M_ID_4652fe37b1,1,-0.53653663,2018-01-16 13:17:56,4.0,13,19
Y,C_ID_dcadc2486d,158,N,1,B,307,M_ID_63e443987a,1,-0.71685477,2018-01-16 15:01:37,1.0,15,19
Y,C_ID_dcadc2486d,158,N,1,B,705,M_ID_3f644b8667,1,-0.72242961,2018-01-27 20:47:39,1.0,15,33
Y,C_ID_dcadc2486d,-1,Y,1,B,554,M_ID_0b8ed0c2b0,2,-0.69897322,2018-02-28 14:46:11,,-1,25
Y,C_ID_dcadc2486d,158,N,1,B,842,M_ID_a4d7e75e77,1,-0.67177524,2018-01-26 01:34:50,1.0,15,37
Y,C_ID_dcadc2486d,69,N,1,B,606,M_ID_cd2c0b07e9,2,-0.72436803,2018-02-15 19:42:01,1.0,9,17
Y,C_ID_dcadc2486d,158,N,1,B,108,M_ID_1b77093b22,1,-0.72737333,2018-01-24 22:38:38,1.0,15,34
Y,C_ID_dcadc2486d,158,N,1,B,278,M_ID_5b2dc61fa4,2,-0.67976934,2018-02-19 14:22:59,1.0,15,37
Y,C_ID_dcadc2486d,158,N,1,B,683,,1,-0.73338393,2018-01-24 22:05:56,1.0,15,34
Y,C_ID_dcadc2486d,158,N,1,B,307,M_ID_dd4dba9556,1,-0.71835742,2018-01-10 13:07:29,1.0,15,19
Y,C_ID_dcadc2486d,158,N,1,B,560,M_ID_4ce719e7c2,1,-0.7298527,2018-01-12 15:47:00,1.0,15,34
Y,C_ID_dcadc2486d,158,N,1,B,80,M_ID_a9430074ad,2,-0.73488659,2018-02-19 17:32:24,1.0,15,37
Y,C_ID_dcadc2486d,158,N,1,B,80,M_ID_6f3209078b,1,-0.70874046,2018-01-24 18:35:17,1.0,15,37
Y,C_ID_dcadc2486d,158,N,1,B,307,M_ID_c8911208f2,1,-0.72424782,2018-01-24 09:58:05,1.0,15,19
Y,C_ID_dcadc2486d,158,N,1,B,278,M_ID_143a687c7f,1,-0.72046113,2018-01-27 22:00:42,1.0,15,37
Y,C_ID_dcadc2486d,158,N,1,B,683,M_ID_24cc57711f,2,-0.71087422,2018-02-25 16:43:37,1.0,15,34
Y,C_ID_dcadc2486d,158,N,1,B,80,M_ID_ff42d81e49,1,-0.66726728,2018-01-25 01:43:46,1.0,15,37
Y,C_ID_dcadc2486d,158,N,1,B,683,M_ID_4d578a7a4e,1,-0.6883044,2018-01-17 23:29:04,1.0,15,34
Y,C_ID_dcadc2486d,158,N,1,B,80,M_ID_1a9ea6bb51,2,-0.69882296,2018-02-26 19:21:02,1.0,15,37
Y,C_ID_87bfe4f72c,-1,N,10,C,840,M_ID_b054338cf6,2,1.05627362,2017-11-07 19:29:18,,-1,20
Y,C_ID_87bfe4f72c,-1,N,3,C,703,M_ID_c75d4bbe2d,2,-0.54855784,2017-11-11 22:30:04,,-1,29
Y,C_ID_87bfe4f72c,-1,N,6,C,531,M_ID_6f9b3a180b,2,0.03606363,2017-11-05 20:06:33,,-1,27
Y,C_ID_87bfe4f72c,-1,N,1,B,705,M_ID_cf5ba8d9fe,1,-0.56953485,2017-10-06 22:53:19,,-1,33
Y,C_ID_87bfe4f72c,-1,N,3,C,206,M_ID_b1e933b69c,1,-0.28709653,2017-10-04 21:11:30,,-1,1
Y,C_ID_87bfe4f72c,-1,N,1,B,278,M_ID_6f3565ceab,1,-0.58905429,2017-10-14 01:13:20,,-1,37
Y,C_ID_87bfe4f72c,-1,N,2,C,518,M_ID_d51c85ff83,1,-0.69889809,2017-10-07 15:48:13,,-1,27
Y,C_ID_87bfe4f72c,-1,N,1,B,108,M_ID_0b0e5b5fea,1,-0.61254073,2017-10-04 21:58:10,,-1,34
Y,C_ID_87bfe4f72c,-1,N,1,B,842,M_ID_8750ade8f3,2,-0.62082033,2017-11-04 00:00:00,,-1,37
Y,C_ID_87bfe4f72c,-1,N,8,C,884,M_ID_5b12545f22,2,0.59661262,2017-11-05 19:09:48,,-1,27
Y,C_ID_87bfe4f72c,-1,N,2,C,367,M_ID_5f1aafacad,1,-0.67177524,2017-10-10 00:27:22,,-1,16
Y,C_ID_87bfe4f72c,-1,N,1,B,80,M_ID_540344039a,1,-0.62098563,2017-10-12 18:05:38,,-1,37
Y,C_ID_a50e700395,331,N,1,B,818,M_ID_2c98dbd7d8,1,-0.68980705,2017-08-14 16:32:29,1.0,16,12
Y,C_ID_a50e700395,88,N,1,B,705,M_ID_c8f15345a9,1,-0.73060403,2017-08-20 11:52:09,1.0,16,33
Y,C_ID_a50e700395,88,N,1,B,774,M_ID_232ee19950,1,-0.71685477,2017-08-20 11:56:42,1.0,16,29
Y,C_ID_a50e700395,88,N,1,B,307,M_ID_c7d8fa1022,1,-0.71685477,2017-08-14 20:00:39,1.0,16,19
Y,C_ID_a50e700395,88,N,1,B,307,M_ID_b18e145247,1,-0.7213477,2017-08-07 14:13:08,1.0,16,19
Y,C_ID_a50e700395,88,N,3,C,45,M_ID_93f89c5619,1,-0.47643058,2017-08-08 17:26:39,1.0,16,18
Y,C_ID_a50e700395,158,N,4,C,651,M_ID_54c4986d86,1,0.36813451,2017-08-04 11:41:12,1.0,15,2
Y,C_ID_a50e700395,88,N,1,B,108,M_ID_c3a3ff23b3,1,-0.7195896,2017-08-20 12:09:11,1.0,16,34
Y,C_ID_a50e700395,88,N,1,B,511,M_ID_e23376392d,1,-0.71685477,2017-08-20 12:14:42,1.0,16,7
Y,C_ID_a50e700395,88,N,3,C,623,M_ID_e25661a63c,1,-0.29611244,2017-08-10 20:10:33,1.0,16,4
Y,C_ID_a50e700395,69,N,1,B,642,M_ID_7ce96c351a,1,-0.70333091,2017-08-14 20:35:55,1.0,9,33
Y,C_ID_a50e700395,88,N,1,B,511,M_ID_55bdfa5971,1,-0.7042325,2017-08-20 12:04:48,1.0,16,7
Y,C_ID_a50e700395,88,N,2,C,45,M_ID_cf54dbc620,1,-0.54555254,2017-08-07 14:09:17,1.0,16,18
Y,C_ID_6cd799f476,42,N,0,A,529,M_ID_196ba4661d,1,-0.70182826,2018-03-19 13:03:54,3.0,19,20
Y,C_ID_6cd799f476,20,N,0,A,278,M_ID_16b4e56aec,1,-0.7236167,2018-03-16 13:41:43,3.0,19,37
Y,C_ID_7492644d6d,69,N,1,B,574,M_ID_c470fbcfb9,2,-0.53773875,2018-03-06 23:52:19,1.0,9,22
Y,C_ID_7492644d6d,-1,Y,1,B,111,M_ID_92dd72b674,2,-0.73153567,2018-03-03 05:49:13,,-1,36
Y,C_ID_7492644d6d,19,N,1,B,683,M_ID_7c5e93af2f,1,-0.65524607,2018-02-16 18:48:56,1.0,9,34
Y,C_ID_7492644d6d,19,N,1,B,560,M_ID_d8e0d42e4b,1,-0.71550239,2018-02-21 14:46:35,1.0,9,34
